doi,ss_id,title,year,abstract,citations,is_oa,pdf_url,source
10.1016/j.cej.2025.161676,62550f313ad930c288fdab90989e8d967496ef1f,Enhancing the structural stability and strength of P2-type layered oxide sodium ion battery cathodes by Zn/F dual-site doping,2025,,28,False,,semantic_scholar
10.1016/j.apmt.2025.102859,31e575ac1a31dd3363f42c7f48e66f54b920b456,High-performance V-doped P2-type layered oxide sodium-ion cathode materials for enhanced rate capability,2025,,1,False,,semantic_scholar
10.1016/j.jechem.2025.03.054,a95a4edc44e2adc55f10f1b3dbc6dfd259ab56ca,Entropy tuning and artificial CEI synergistically enhance the stability and kinetics of P2-type layered oxide cathode for high-voltage sodium-ion batteries,2025,,13,False,,semantic_scholar
10.1016/j.ensm.2024.103424,7ad42b00aff49ed47c1bdcf33c3eafe64dcf617a,P2-type layered oxide cathode with honeycomb-ordered superstructure for sodium-ion batteries,2024,,32,False,,semantic_scholar
10.1016/j.mattod.2023.06.021,b8b43fec4fe2d2d2f5df6923da796aecfd4ec724,Regulating electron distribution of P2-type layered oxide cathodes for practical sodium-ion batteries,2023,,69,False,,semantic_scholar
10.1016/j.cej.2024.157264,bc71ef89afe08e44b8323b934b2eddf98e470d11,Research progress on P2-type layered oxide cathode materials for sodium-ion batteries,2024,,23,False,,semantic_scholar
10.1016/j.cej.2022.136923,71c57846c9ecd49b73a06ee56b817bf4245556c7,Effect of Lithium Doping in P2-Type Layered Oxide Cathodes on the Electrochemical Performances of Sodium-Ion Batteries,2022,,79,False,,semantic_scholar
10.1016/j.cej.2019.123234,34ad05be9266909ffd4f08d825a14d8ccdd710f8,The effects of dual modification on structure and performance of P2-type layered oxide cathode for sodium-ion batteries,2020,"Abstract As the competitive cathode material of sodium-ion batteries (SIBs), P2-type Na0.67Ni0.33Mn0.67O2 (NMO) possesses high theoretical specific capacity and high operating voltage. However, it suffers from severe capacity fading caused by the unfavorable P2–O2 phase transition during charge/discharge cycling process. Moreover, the HF formed by the reaction of electrolyte salts with trace water molecules causes the voltage decay of NMO. Herein, the dual-modification strategy of Mg substitutio",80,False,,semantic_scholar
10.1016/j.jcis.2021.11.028,c7499a1a4d8a26c52730d07e5c0131fd1eff5366,A dual-modification strategy for P2-type layered oxide via bulk Mg/Ti co-substitution and MgO surface coating for sodium ion batteries.,2021,"P2-type materials are regarded as competitive cathodes for next generation sodium ion batteries. However, the unfavorable P2 → O2 phase transition usually leads to severe capacity decay. Moreover, the cathode material always suffers from destruction of surface crystal structure caused by trace amount of HF. In this study, a dual-modification method containing Mg/Ti co-doping and MgO surface coating is designed to solve the defects of P2-type Na0.67Ni0.17Co0.17Mn0.66O2 cathode. Results turn out t",59,False,,semantic_scholar
10.1088/2515-7655/acd41a,3379bd6f25adc3a7fbaf0cae05e186bd45de19da,The effect of configurational entropy on acoustic emission of P2-type layered oxide cathodes for sodium-ion batteries,2023,"Sodium-ion batteries (SIBs) see intensive research and commercialization efforts, aiming to establish them as an alternative to lithium-ion batteries. Among the reported cathode material families for SIBs, Na-deficient P2-type layered oxides are promising candidates, benefiting from fast sodium diffusion and therefore high charge/discharge rates. However, upon sodium extraction at high potentials, a transition from the P2 to O2 phase occurs, with the corresponding change in cell volume resulting",20,True,https://iopscience.iop.org/article/10.1088/2515-7655/acd41a/pdf,semantic_scholar
10.1039/d3sc06878a,cd9dd432488521320cb9e5703cb8cac4e6a4a46d,Developing an abnormal high-Na-content P2-type layered oxide cathode with near-zero-strain for high-performance sodium-ion batteries,2024,"Layered transition metal oxides (NaxTMO2) possess attractive features such as large specific capacity, high ionic conductivity, and a scalable synthesis process, making them a promising cathode candidate for sodium-ion batteries (SIBs). However, NaxTMO2 suffer from multiple phase transitions and Na+/vacancy ordering upon Na+ insertion/extraction, which is detrimental to their electrochemical performance. Herein, we developed a novel cathode material that exhibits an abnormal P2-type structure at",9,True,https://pubs.rsc.org/en/content/articlepdf/2024/sc/d3sc06878a,semantic_scholar
10.1007/s11664-024-10938-9,bf6635e9fcc8e2a6d18a6dc5ed624b6b4d0e72d3,Sodium Formate as a Highly Efficient Sodium Compensation Additive for Sodium-Ion Batteries with a P2-Type Layered Oxide Cathode,2024,,9,False,,semantic_scholar
10.20517/microstructures.2023.102,578ea4417e495ee278e597ba619811850660c0c2,Na-deficient P2-type layered oxide cathodes for practical sodium-ion batteries,2024,"Sodium-ion batteries (SIBs) have attracted enormous attention as candidates in stationary energy storage systems, because of the decent electrochemical performance based on cheap and abundant Na-ion intercalation chemistry. Layered oxides, the workhorses of modern lithium-ion batteries, have regained interest for replicating their success in enabling SIBs. A unique feature of sodium layered oxides is their ability to crystallize into a thermodynamically stable P2-type layered structure with unde",7,True,https://f.oaes.cc/xmlpdf/9bd0965c-6dd2-4ead-91d2-1a306fdb0b15/microstructures30102.pdf,semantic_scholar
10.1016/j.jechem.2019.08.016,d2a255b6173ee501d732fff31fdf9cb3d1d5998d,Single-phase P2-type layered oxide with Cu-substitution for sodium ion batteries,2020,"Abstract The development of high-performance layered oxide cathodes for sodium ion batteries (SIBs) continues to facing be hindered by severe challenges to date. Herein, a single-phase P2-Na0.67Mn0.6Ni0.2Co0.1Cu0.1O2 (NMNCC) comprising multiple-layer-oriented stacked nanoflakes is designed and synthesized via a simple sol–gel method. The large lattice parameters ensure a large three-dimensional frame, which enables the diffusion of sodium ions. Owing to its optimal morphology structure modulatio",64,False,,semantic_scholar
10.1007/s40843-021-1742-8,b69feb6180f792723b9e0ef7c4bbf2151e786580,A durable P2-type layered oxide cathode with superior low-temperature performance for sodium-ion batteries,2021,,44,True,https://link.springer.com/content/pdf/10.1007/s40843-021-1742-8.pdf,semantic_scholar
10.2139/ssrn.4333392,052415b2833c267bbb7c2ecd548ec9be37be0c2a,Tailoring High Na Content in P2-Type Layered Oxide Cathodes Via Cu-Li Dual Doping for Sodium-Ion Batteries,2023,,33,False,,semantic_scholar
10.1016/j.nanoen.2020.105061,bc57a007e442564fd41ade2e3a6123f3c791e7c1,Strain engineering by atomic lattice locking in P2-type layered oxide cathode for high-voltage sodium-ion batteries,2020,"Abstract Developing high-voltage cathode materials is the key to overcome the obstacles of low energy density for sodium-ion batteries (SIBs). P2-type manganese-rich layered oxides are considered as an appealing cathode material for SIBs, but still suffer from severe capacity and voltage decay. As the underlying cause, inhomogeneous interlaminar stress originated from the intrinsic structural transition brings out the generation and propagation of surface cracks, and should be tackled. Herein, w",56,False,,semantic_scholar
10.1016/j.vacuum.2025.114186,33e0d45ab2965e0a0121335495922f2e71563b47,Sm-doped P2-type layered oxide with spherical secondary hierarchy as cathode material for sodium-ion batteries,2025,,3,False,,semantic_scholar
10.1021/acssuschemeng.4c00185,f86227ca4b01ee3c2d52228ee653f2094221ada1,Solid-Solution Reaction and Ultrasmall Volume Change in High-Entropy P2-type Layered Oxide Cathode for All-Climate Sodium-Ion Batteries,2024,,14,False,,semantic_scholar
10.1021/acsami.4c05027,fe0c8893afe08d97eaf9c26d55988aa5474f4140,Achieving Stable Cycling Performance in a P2-Type Layered Oxide Cathode through a Synergic Li/Zn Doping for Sodium-Ion Batteries.,2024,"It has been suggested that sodium layered transition metal oxides could potentially serve as excellent cathodes for sodium-ion batteries (SIBs) because of their appropriate operating potentials and high capacities. However, the growing reliance on energy requirements has necessitated a higher energy density of SIBs. It has been demonstrated that activating oxygen-related activities for SIBs is a viable method to improve energy density. Herein, we suggest applying the synergy of Li and Zn codopin",4,False,,semantic_scholar
10.1039/d4ce00209a,ca46b9b6c99fde5f79f09d6b98de44ebf0c43c62,Two-step method to prepare P2-type layered oxide materials for stable sodium-ion batteries via precursor and sintering temperature control,2024,"With the explosive growth of people's demand for green energy and renewable energy, as well as the shortage and uneven distribution of global lithium resources, sodium-ion batteries are increasingly gaining...",3,False,,semantic_scholar
10.1007/s10854-025-16452-w,98c5166cb9f6aa44be9168e8e5090564c4567352,Entropy engineering enhances cycling stability of P2-type layered oxide cathode for sodium-ion batteries,2025,,0,False,,semantic_scholar
10.1149/ma2025-025834mtgabs,67e1dfe0434127faa32ebafb160e66f5f18dd6b3,Crystal Facet Modulation of P2-Type Layered Oxide Cathodes for Long-Lasting Sodium-Ion Batteries,2025,"
 Sodium-based layered transition metal oxides (LTMO) are among the most promising cathode materials for sodium-ion batteries (SIBs) due to their high specific capacity and structural versatility. P2-type Na
 2/3
 Ni
 1/3
 Mn
 2/3
 O
 2
 (NNMO) stands out for its three-dimensional ion diffusion channels and notable capacity of 173 mAh g⁻¹. However, its practical application is hindered by sluggish ion kinetics, resulting in poor rate performance. This study addresses these challenges by employin",0,False,,semantic_scholar
10.1021/acsnano.6c01913,cf82803fdd09039ba9a17baa02e0671feed45859,Bulk-Interface Synergy Enables Stable High-Voltage P2-Type Layered Oxide Cathodes for Fast-Charging Sodium-Ion Batteries.,2026,"P2-type layered oxides hold great promise for high-energy sodium-ion batteries (SIBs) but are hindered by irreversible P2-O2 transitions and interfacial degradation that accelerate capacity fading. Herein, we present a bulk-interface dual-engineering strategy through synergistic Mg2+ doping and CeO2 surface modulation to overcome these challenges. The designed P2-type Na0.67Mg0.1Ni0.23Mn0.67O2-CeO2 (NNMMO-Ce) cathode integrates structural reinforcement and redox synergy: bulk Mg2+ stabilizes the",0,False,,semantic_scholar
10.1002/cnma.202100385,b916ec1a6b69f6c356fd8544d1768a96e01a7bad,Structural Evolution in P2‐type Layered Oxide Cathode Materials for Sodium Ion Batteries,2021,,24,False,,semantic_scholar
10.53619/kobs.2025.12.5.2.154,a5fae1220bc1e5e601f4f94c99379d58741994cd,Improved Structural Stability and Rate Capability through Cu Incorporation in Fe-Mn Based P2-Type Layered Oxide for Sodium-Ion Batteries,2025,,0,False,,semantic_scholar
10.1149/ma2024-01452556mtgabs,761ee0c4e70fec11e542fb28ea813f4bdc3a921c,First-Principle Insight of Synergistic Modification Mechanism in P2-Type Layered Oxide Cathode Material with Anionic Redox Activity for Sodium-Ion Batteries,2024,"Layered oxides exhibiting anionic redox activity have gained attention as a promising material in both Na-ion batteries owing to their additional capacity provided through oxygen redox chemistry. However, unfavorable side effects such as irreversible phase transformation, hysteresis, and gas evolution, usually arise during the stabilization process of the unstable electron holes generated by the redox reaction of oxygen. To address these challenges, we co-dope Cu and Ca in the pristine Nax[Mg0.2",0,False,,semantic_scholar
10.1039/d5qi02610e,395e4050fd602ad310089097ebfc22be58622e49,Unveiling Li-/Sr-induced reinforced transition metal-oxygen in P2-type layered oxide cathode for highly stable sodium-ion batteries,2026,"P2-Na₀.₆₇Ni₀.₃₃Mn₀.₆₇O₂ has emerged as a promising cathode material for sodiumion batteries due to its high theoretical specific capacity and excellent air stability. However, this material suffers from two critical bottlenecks:...",0,False,,semantic_scholar
10.1149/ma2023-02653095mtgabs,fa771273410e5036fd6ceb6a4fabbd9d2e5697c2,Co-Free Heteroatom-Doped P2-Type Layered Oxide Cathodes: Advancing High Power Sodium-Ion Battery Technology,2023,"Sodium-ion battery technology has been blooming as an indigenous solution to stationary storage applications, triggering the cultivation of a cutting-edge alternative to the archaic lithium-ion (Li-ion) batteries due to high abundance, inexpensiveness, sustainability, safety and similar redox chemistry as of Li-ion technology 1. Although Na-ion batteries are propitious however, challenges such as long-term stability, high energy density, high specific capacity have impeded the practical applicat",0,False,,semantic_scholar
10.1016/j.apsusc.2025.162799,82b382322d15a27d53817aaf8d188f63e83b786c,Enhanced structural stability of P2-type Mn/Fe-based layered oxide by high entropy doping towards long-life sodium ion battery cathode,2025,,22,False,,semantic_scholar
10.1002/asia.202500461,4b098e840ee7cc721a738cb93041200f92996544,Stable Cycling Performance of P2/O3-Type Layered Oxide Cathodes Through Li/Sn Co-Doping for Sodium-Ion Batteries.,2025,"Sodium-ion battery (SIBs) has become a substitute for lithium-ion battery with low cost and abundant resources. Among the cathode materials, manganese-based layered oxides, including O3-type and P2-type oxides, have broad application prospects because of their high capacity and energy density. However, these materials often face the challenges of poor stability and low capacity in practical applications. This study through the design and synthesis of a new type of composite high entropy: P2/O3-N",2,False,,semantic_scholar
10.1002/chem.201905131,9faf36207d376c4726efffdaa094d20c0751fadb,Recent Progress of P2-type Layered Transition Metal Oxide Cathodes for Sodium-Ion Batteries.,2020,"Sodium-ion batteries (SIBs) have attracted many attentions due to their abundance, easy accessibility, and low cost. All these advantages make them hopeful for large-scale energy storage. P2-type layered transition metal oxides (NaxTMO2, TM = Mn, Co, Ni, Ti, Fe, V, Cr, and a mixture of multiple elements) exhibit good Na+ ion conductivity and structural stability, which make them an excellent choice for the cathode materials of SIBs. In present work, the structure evolution, anionic redox, some c",104,False,,semantic_scholar
10.1016/j.cej.2021.130813,641b5fa0ecf103969ecef94e07417313af19bb1f,Suppressing interlayer-gliding and Jahn-Teller effect in P2-type layered manganese oxide cathode via Mo doping for sodium-ion batteries,2021,,70,False,,semantic_scholar
10.1039/d3ta04094a,77395c243e71ef28bcd28fcb66fc6e78a8ad36eb,Entropy modulation strategy of P2-type layered transition-metal oxide cathodes for sodium-ion batteries with a high performance,2023,"P2–type Na0.67Ni0.33Mn0.67O2 is a promising cathode for sodium-ion batteries due to its high theoretical capacity, facile fabrication, low cost, and environmental friendliness, however, it suffers from an undesirable phase transformation...",19,False,,semantic_scholar
10.1021/acsami.5c19448,b0d6510a29b2bfbaf27bdec122aa83f00c54b2b6,Synergistic K/Cu Dual-Site Doping Strategy for Enhancing the Electrochemical Performance of P2-Type Mn-Based Layered Oxide Cathodes for Sodium-Ion Batteries.,2025,"On account of its prominent theoretical energy-storage capability and abundant resources, P2-type Na0.67MnO2 stands out as an appealing cathode choice for sodium-ion batteries (SIBs). Because of structural transformations, Mn3+-induced Jahn-Teller distortion, the inferior electronic/ionic conductivities, and limited durability during cycling, the practical application of this material is severely constrained. Herein, a synergistic dual-site doping strategy, namely, K+ at Na sites and Cu2+ at Mn ",0,False,,semantic_scholar
10.1016/j.jallcom.2023.173397,d6a5ecc511d5c40ee671beb0f73516dc9d8c4da2,Suppressing the P2–O2 phase transition of P2-type Ni/Mn-based layered oxide by synergistic effect of Zn/Ti co-doping for advanced sodium-ion batteries,2024,,37,False,,semantic_scholar
10.1007/s40145-021-0524-8,d8326585f44a10bb5845febceb6da08c8f30af3b,Novel P2-type layered medium-entropy ceramics oxide as cathode material for sodium-ion batteries,2021,"High-entropy oxides (HEOs) and medium-entropy oxides (MEOs) are new types of single-phase solid solution materials. MEOs have rarely been reported as positive electrode material for sodium-ion batteries (SIBs). In this study, we first proposed the concept of the application of MEOs in SIBs. P2-type 3-cation oxide Na 2/3 Ni 1/3 Mn 1/3 Fe 1/3 O 2 (NaNMF) and 4-cation oxide Na 2/3 Ni 1/3 Mn 1/3 Fe 1/3− x Al x O 2 (NaNMFA) were prepared using the solid-state method, rather than the doping technology",53,True,https://link.springer.com/content/pdf/10.1007/s40145-021-0524-8.pdf,semantic_scholar
10.1016/j.jallcom.2025.179425,adc4c4245debf8299adbe5deedc56bbc1f472761,Li and Cu double-doped P2-type sodium-ion layered oxide cathode materials with enhanced high-voltage stability,2025,,1,False,,semantic_scholar
10.1016/j.electacta.2023.141915,3609d55a3afbc754bc56c00a73157aab299c881a,Functional surface modification of P2-type layered Mn-based oxide cathode by thin layer of NASICON for sodium-ion batteries,2023,,20,False,,semantic_scholar
10.1021/acsami.5c14590,fc8fe430a41bb4a340bcaf84a94b55557e86ff2b,Layered Hierarchical Modification Strategy in P2-Type Oxide Cathodes Enables High-Rate Capability and Long-Term Stability for Sodium-Ion Batteries.,2025,"P2-Na0.67Ni0.33Mn0.67O2 cathodes have been widely applied in sodium-ion batteries (SIBs). However, this material faces three inherent critical challenges: irreversible P2-O2 phase transitions caused by excessive desodiation above 4.2 V, unfavorable Na+/vacancy ordering at specific sodium concentrations, and irreversible anion redox reaction during high-voltage operation. In this work, a layered hierarchical modification strategy is well-designed to solve all the above problems. F substitution at",0,False,,semantic_scholar
10.1002/anie.202304628,1c8308f2a19f30ce04bb167911a3c3bf45d5c513,Regulating Cation Interactions for Zero-Strain and High-Voltage P2-type Na2/3Li1/6Co1/6Mn2/3O2 Layered Oxide Cathodes of Sodium-Ion Batteries.,2023,"Deep sodium extraction/insertion of sodium cathodes usually causes undesired Jahn-Teller distortion and phase transition, both of which will reduce structural stability and lead to poor long-cycle reliability. Here we report a zero-strain P2- Na2/3Li1/6Co1/6Mn2/3O2 cathode, in which the lithium/cobalt substitution contributes to reinforcing the host structure by reducing the Mn3+/Mn4+ redox, mitigating the Jahn-Teller distortion, and minimizing the lattice change. 94.5% of Na+ in the unit struct",69,True,https://rss.onlinelibrary.wiley.com/doi/am-pdf/10.1002/anie.202304628,semantic_scholar
10.1149/ma2024-01532772mtgabs,625b51a0087d2c33485382203e52456e0a27bc1e,Chemical Substitution Strategies for Tailoring P2- and O3-Type Layered Oxide Cathodes in Sodium-Ion Batteries,2024,"Among cathodes for sodium-ion batteries (SIBs), layered transition metal oxides Na
 x
 MO2 (M = transition metal) are very promising due to their easy synthesis and high theoretical capacity.1,2 In this class, Ni/Mn/Fe-based layered oxides are attractive due to the high redox potential of Ni2+/ Ni4+ and Jahn Teller inactive centers (Ni2+, Fe3+,and Mn4+).3 However, complex phase transitions, Na+/vacancy ordering and transition-metal (TM) migration degrade their electrochemical performances.4 To a",0,False,,semantic_scholar
10.1021/acsami.3c15667,6d3852d7ae952acb9df6b7d1a4d728ab267a5edd,Sb-Doped Biphasic P2/O3-Type Mn-Rich Layered Oxide Cathode Material for High-Performance Sodium-Ion Batteries.,2024,"Mn-rich P2-type layered oxide cathode materials suffer from severe capacity loss caused by detrimental phase transition and transition metal dissolution, making their implementation difficult in large-scale sodium-ion battery applications. Herein, we introduced a high-valent Sb5+ substitution, leading to a biphasic P2/O3 cathode that suppresses the P2-O2 phase transformation in the high-voltage condition attributed to the stronger Sb-O covalency that introduces extra electrons to the O atom, red",22,False,,semantic_scholar
10.1016/j.powtec.2024.120314,3b9a36c3bbf6947d4e7c5ab2c2f34112892c76b7,Suppressing the P2–OP4 phase transition of single-crystal P2-type Ni/Zn/Mn-based layered oxide for advanced sodium-ion batteries,2024,,8,False,,semantic_scholar
10.1016/j.cej.2021.134273,40c0f57efef8c74d879f3f618e65a3fffc27d9c4,Phase tuning of P2/O3-type layered oxide cathode for sodium ion batteries via a simple Li/F co-doping route,2021,,73,False,,semantic_scholar
10.1007/s12598-025-03591-6,9096fdb06bfb4cec62535e05578c193e5b3d41ba,Enhanced cycle performance and air stability in Ti-doped P2-type layered oxide enabled by crystal structure modification and Jahn–Teller effect tailoring,2025,,1,False,,semantic_scholar
10.1021/acsami.5c13407,272496280a0998e7b1c6f7b996edbb0d2b771f2d,Lattice Stabilization in P2-Type Layered Oxide Cathodes by Zn Doping for High-Voltage Sodium Storage.,2025,"P2-Na0.67Ni0.33Mn0.67O2 represents an attractive cathode candidate for sodium-ion batteries. This material benefits from environmental sustainability, relative ease of synthesis, a high specific capacity, and operation at elevated voltages. However, its practical implementation is hindered by accelerated performance degradation and detrimental structural changes when charged beyond 4.2 V. Herein, we propose a strategic zinc-doping approach to address these limitations. Combined in situ XRD and D",2,False,,semantic_scholar
10.1021/acsami.2c05521,381d26537ba4498e2a62c92a4f0277cc9fde02c1,Copper Substitution in P2-Type Sodium Layered Oxide To Mitigate Phase Transition and Enhance Cyclability of Sodium-Ion Batteries.,2022,"Development of high-performance cathode materials is one of the key challenges in the practical application of sodium-ion batteries. Among all the cathode materials, layered sodium transition-metal oxides are particularly attractive. However, undesired phase transitions are often reported and have detrimental effects on the structure stability and electrochemical performance. Cu substitution of zinc in the P2-type Na0.6Mn0.7Ni0.15Zn0.15-xCuxO2 (x = 0, 0.075, and 0.15) composites was investigated",11,False,,semantic_scholar
10.1016/j.est.2025.120001,85a472d86ef407b391ece32c1d797d2e2669beb1,High configuration entropy P2-type Mn-based layered oxide with robust structure and wide-window cycling stability for sodium-ion batteries,2026,,0,False,,semantic_scholar
