doi,ss_id,title,year,abstract,citations,is_oa,pdf_url,source
10.21203/rs.3.rs-437222/v1,edc1584991912788ba0b2546f0788286bbaa4326,Novel P2-Type Layered Medium-Entropy Ceramics Oxide as Cathode Material for Sodium Ion Batteries,2021,"
 Similar to high-entropy oxides (HEOs), medium-entropy oxides (MEOs) are a new type of single-phase solid solution material. As a positive electrode material for sodium ion batteries (SIBs), it has been rarely reported. Here, we first proposed the concept of the application of MEOs in SIBs. P2-type 3-cation oxide Na2/3Ni1/3Mn1/3Fe1/3O2 (NaNMF) and 4-cation oxide Na2/3Ni1/3Mn1/3Fe1/3−xAlxO2 (NaNMFA) were prepared by solid-state method, rather than the doping technology. In addition, the importan",1,True,https://doi.org/10.21203/rs.3.rs-437222/v1,semantic_scholar
10.1149/ma2022-02642332mtgabs,6a5e25ac0b7967bf924d1ed23f7fbf6d1b82d1ca,Nano-Crystallites of P2-Type Layered Transition Metal Oxide High Voltage Cathode for Sodium-Ion Battery,2022,"In this era of transitioning from conventional sources of energy to non-conventional, sodium-ion battery research has been burgeoning as an indigenous solution to energy storage applications, considering the sustainability, cost effectiveness, high availability and a familiar redox chemistry 1. P2-type Na2/3Ni1/3Mn2/3O2 is one of the preeminent cathode for sodium-ion batteries because of their environmental friendliness, open framework, superior specific capacity, higher operating voltage and ai",0,False,,semantic_scholar
10.1063/5.0291206,b38801ea88e7f9aae58473175bd4fa41cfdfde09,Synergistically stabilized O3-type layered oxide cathodes via phase regulation of multi-cation doping enable high-performance sodium-ion batteries,2025,"O3-type layered oxides, as high-capacity cathode materials for sodium-ion batteries (SIBs), face practical limitations due to poor structural stability, high Na+ diffusion barriers, and inadequate rate performance. This work proposes a Ca/Cu/Ti co-doping strategy and systematically regulates the crystal phase among 24 types of layered oxides, from P2-, mixed P2/O3- to O3-type phase, by precisely controlling the Na content and adjusting the transition metal layer microenvironment. The optimum O3-",1,False,,semantic_scholar
10.1016/j.ensm.2018.05.001,5733579296d26da595dbdaa1ca3f9098b03f2374,New insights into understanding the exceptional electrochemical performance of P2-type manganese-based layered oxide cathode for sodium ion batteries,2018,"Abstract Sodium ion batteries (SIBs) are emerging as one of the most promising candidates for large-scale energy storage due to the abundance of sodium. Layered manganese-based oxides, owing to relatively high capacity and low cost, exhibit great potential as SIBs cathode materials, but the cycling life remains a big challenge towards practical applications. Herein, unprecedented electrochemical performance is achieved in P2-type layered Na 2/3 Ni 1/3 Mn 2/3 O 2 cathode, and new insights into un",93,True,https://ro.uow.edu.au/articles/journal_contribution/New_insights_into_understanding_the_exceptional_electrochemical_performance_of_P2-type_manganese-based_layered_oxide_cathode_for_sodium_ion_batteries/27781767/1/files/50553666.pdf,semantic_scholar
10.1021/acscentsci.9b00982,dcb13dcda1ae31f0fb167b5a3663336e87657d0b,Rational Design of a P2-Type Spherical Layered Oxide Cathode for High-Performance Sodium-Ion Batteries,2019,"Sodium-ion batteries (SIBs) have been regarded as the most promising candidates for the next-generation energy storage devices owing to their low price and high abundance. However, the development of SIBs is mainly hindered by the instability of cathode materials. Here, we report a new P2-type manganese-rich cathode material, Na0.66Li0.18Mn0.71Mg0.21Co0.08O2 (P2-NaLiMMCO) with uniform spherical structure prepared via a simple solvothermal method and subsequent solid-state reaction. This P2-NaLiM",54,True,https://pubs.acs.org/doi/pdf/10.1021/acscentsci.9b00982,semantic_scholar
10.1149/1945-7111/ad2db1,522d42c8591f15b33b4f58a1d349ef55120f5b70,Research on Sodium Storage Performance of Cu and Mg Doped P2 Type Layered Oxide Cathode Materials,2024,"
 P2-type Ni-Mn-based oxide cathode materials have drawbacks such as the Jahn-Teller effect and crystal phase transition under high pressure. In this study, Cu and Mg modifications were introduced to inhibit the P2-O2 phase transition and increase the lattice spacing, thereby reducing the resistance of sodium ion de-embedding and intercalation to improve the overall electrochemical performance of the battery. A series of P2-type Na0.67Ni0.33-xMn0.67CuxO2 and Na0.67Ni0.33-xMn0.67MgxO2 cathode mat",5,False,,semantic_scholar
10.1149/ma2025-0283502mtgabs,f59dac9ec8c13ab51b80d2f260ea6d8c655be50e,Tailoring Reversible Cationic/Anionic Redox for High-Voltage P2-Type Sodium Layered Oxide Cathodes,2025,"
 Sodium layered oxides Na
 
 x
 
 MO
 2
 (
 x
 ≤ 1 and M = transition metal ions) gain interest as sodium-ion battery (NIB) cathodes due to their high energy density and cost-effectiveness.
 1,3
 Attempting to increase the energy density of NIB cathodes through high-voltage operation requires a thorough understanding of their structural changes and electronic charge compensation mechanism.
 1,2
 In this work, we have explored improving the electrochemical performance of high Na-content P2-type ",0,False,,semantic_scholar
10.1039/d5ta00804b,86d88212b53b2c0a26ab62a6a34d64d335d25246,Suppressing O-type stacking and cation migration with Mg and Si doping in P2-type Fe-Mn layered oxides for sodium-ion cathodes,2025,"Layered oxide cathodes for Na-ion batteries containing Mn or Fe are of considerable interest for sustainable energy storage applications largely due to cost issues, relative abundance and high capacities. However,...",2,False,,semantic_scholar
10.1039/d4tc04961f,8cf4ed7dd9b49042a92ff03a32a6011d8614ab83,Suppressed P2-Z phase transition and Fe-migration in Na layered of Fe/Mn-based layered oxide cathode for advanced sodium-ion batteries,2025,"P2-type Fe/Mn-based layered oxides have attracted extensive attention as potential candidates for sodium-ion batteries due to their low cost, abundant reserves, and high theoretical capacity. However, when the cathode works...",7,False,,semantic_scholar
10.1016/j.jcis.2026.139875,9d5c11a4b4b5a6bda725b459809299ab30ca57cc,Surface and interfacial engineering of P2-type layered oxides through Li/Mg/Si tri-doping toward stable and fast sodium-ion transport.,2026,"Interfacial engineering is a decisive factor in stabilizing layered oxide cathodes for sodium-ion batteries (SIBs). Here, a synergistic Li/Mg/Si tri-doping strategy is introduced to simultaneously modulate the bulk lattice and interfacial chemistry of a P2-type Na0.7Li0.03Mg0.05Ni0.25Mn0. 6Si0.07O2 (LMNMS) cathode. The dopants expand the c-axis lattice (11.195 Å) and strengthen surface transition metal (TM)-O covalency, yielding improved Na+ diffusion kinetics and interfacial stability. X-ray ph",0,False,,semantic_scholar
,668ce2d655f5bd5f971a3432433896fd4e436f51,Novel P2-Type Layered Medium-Entropy Ceramics Oxide as Cathode Material for Sodium Ion Batteries,2021,,1,False,,semantic_scholar
10.1016/j.jtice.2026.106698,90b8472d3998f48dfaf1e1f909bd91c6eb938d52,Oxygen vacancy nanoarchitectonics on P2/O3-type Na0.8Cu0.2Fe0.4Mn0.4O2 layered oxide cathodes via a solid state reaction for sodium-ion batteries,2026,,0,False,,semantic_scholar
10.1021/acs.nanolett.4c03358,4b707c48a98cc4947c1a35cffa35c4d9c38f24b2,New Insights into Anionic Redox in P2-Type Oxide Cathodes for Sodium-Ion Batteries.,2024,"Manganese/nickel-based layered transition metal oxides have caught the attention of studies as promising cathodes for sodium-ion batteries (SIBs). It is reported that utilizing both cationic and anionic redox reactions is a promising method for higher energy density cathodes. However, the anionic redox reaction comes at the expense of irreversible oxygen release. Hence, a Li-Mg cosubstituted P2-Na0.67Li0.07Mg0.07Ni0.28Mn0.58O2 material with a honeycomb-ordered superstructure was designed. The Ni",45,False,,semantic_scholar
10.1039/d5sc04609b,71b74495954a5e3c341b14d5a9de965823a98d51,Strengthened π-type interaction in layered oxide cathodes with reversible anionic redox for sodium-ion batteries,2025,"Activating anionic redox activity in P2-type layered oxide cathodes is a promising pathway to enhance the specific capacity for sodium-ion batteries (SIBs). However, the highly active anionic redox process arising from the non-bonding O 2p orbitals frequently leads to irreversible oxygen release and surface degradation, which severely limit the long-term cycling stability. Herein, we propose a strategy of strengthening transition metal–oxygen (TM–O) π-type interaction with a regulated local oxyg",0,False,,semantic_scholar
10.1007/s11581-019-03035-z,69653277e32c565e2ca78e04386ed79296f495fc,Nb5+-doped P2-type Mn-based layered oxide cathode with an excellent high-rate cycling stability for sodium-ion batteries,2019,,26,False,,semantic_scholar
10.1117/12.3016342,4f27725b6e4ad4b547b6f6c3da63426f8c866933,Effect of structural characteristics on electrochemical behavior of P-type layered oxide cathode materials for sodium ion batteries,2024,"In recent years, secondary ion batteries have played crucial roles in various fields of production and daily life, among which sodium-ion batteries (SIBs) have shown their promising potential in the fields of energy storage and power generation due to their low cost and long lifespan. P-type layered oxide cathode materials are key components of SIBs, with advantages such as low cost and stable structure, but they also suffers from the problems of low capacity and a variety of structural types. I",1,False,,semantic_scholar
10.1021/acsami.3c18606,743d8c809a83b5c4ab2677b36f295fb1d9268ead,Interfacial Engineering of P2-Type Ni/Mn-Based Layered Oxides by a Facile Water-Washing Method for Superior Sodium-Ion Batteries.,2024,"Owing to the strong basicity and reactivity, residual sodium compounds (RSCs) on the surface of Na-based layered oxides for sodium-ion batteries (SIBs) cause the deterioration of the electrochemical performance and processability of the oxide cathode materials. Herein, considering P2-type Na0.66Ni0.26Zn0.07Mn0.67O2 as the model material, the water-washing treatment is proven to be a facile, economic, and highly efficient method to improve the electrochemical performance of P2-type Ni/Mn-based la",11,False,,semantic_scholar
10.1021/acsami.3c18341,23cd63fc08d37046704e09c616ea117af3addaad,Inducing Na+ Site Rearrangement Through a Cosubstitution Strategy for Rapid Na Diffusion Kinetics of P2-Type Layered Metal Oxides.,2024,"The P2-layered metal oxide cathode materials are crucial for constructing high-rate sodium-ion batteries (SIBs); however, its practical application is hindered by the high Na+ diffusion barrier resulting from Na+/vacancy ordering. Herein, a Li/Zn cosubstitution P2-Na0.67Ni0.33Mn0.67O2 (NLNZM) cathode was synthesized via a sol-gel method assisted with citric acid, which can induce the rearrangement of Na+ sites to disrupt ordered structures. The XRD Rietveld refinement confirms a higher occupancy",21,False,,semantic_scholar
10.1021/acsnano.4c18526,5a82f82459285096b2a6314edb2d25d587f9e62e,Strengthening Transition Metal-Oxygen Interaction in Layered Oxide Cathodes for Stable Sodium-Ion Batteries.,2025,"P2-type layered oxides, such as Na0.67Ni0.33Mn0.67O2, represent a promising class of cathode materials for Sodium-ion batteries (SIBs) due to their high theoretical energy density. However, their cycling stability is often compromised by severe phase transitions and irreversible lattice oxygen redox reactions at high voltages. In this work, we develop a Zn and Al codoping approach to design a Na0.71Ni0.28Zn0.05Mn0.62Al0.05O2 (ZA-NNMO) cathode for stable SIBs. Geometric phase analysis reveals tha",27,False,,semantic_scholar
10.1016/j.jcis.2023.07.195,8e534a5cc94f51c1e2dbb27bc9f5292f0e79110e,Cu/Ti co-doping boosting P2-type Fe/Mn-based layered oxide cathodes for high-performance sodium storage.,2023,"Environmentally friendly P2-type layered iron manganese oxides appear to be one of the most potential cathode materials for sodium-ion batteries (SIBs). However, their practical application is hindered by the unfavorable phase transitions, dissolution of transition metals, and poor air stability. One effective strategy by either single-cation doping or high-cost Li involved co-doping is used to alleviate the problems. Here, low-cost Cu/Ti co-doping is introduced to boost P2-Na0.7Cu0.2Fe0.2Mn0.5T",33,False,,semantic_scholar
10.1038/s43246-024-00569-2,b7f5532184f415dcf9536b979328685e77c50cfa,Stabilization of P2 layered oxide electrodes in sodium-ion batteries through sodium evaporation,2024,"Sodium-ion batteries are well positioned to become, in the near future, the energy storage system for stationary applications and light electromobility. However, two main drawbacks feed their underperformance, namely the irreversible sodium consumption during solid electrolyte interphase formation and the low sodiation degree of one of the most promising cathode materials: the P2-type layered oxides. Here, we show a scalable and low-cost sodiation process based on sodium thermal evaporation. Thi",9,True,https://www.nature.com/articles/s43246-024-00569-2.pdf,semantic_scholar
10.1021/acsnano.3c07625,915452f43436e34e48c767eadd3f5e90b0ccbb6c,Boosting the Ultrastable High-Na-Content P2-type Layered Cathode Materials with Zero-Strain Cation Storage via a Lithium Dual-Site Substitution Approach.,2023,"P2-type layered transition-metal (TM) oxides, NaxTMO2, are highly promising as cathode materials for sodium-ion batteries (SIBs) due to their excellent rate capability and affordability. However, P2-type NaxTMO2 is afflicted by issues such as Na+/vacancy ordering and multiple phase transitions during Na-extraction/insertion, leading to staircase-like voltage profiles. In this study, we employ a combination of high Na content and Li dual-site substitution strategies to enhance the structural stab",40,False,,semantic_scholar
10.1002/smll.202502861,b55c1203355ef1c105ae74160f462831a0d4366d,Constructing Low-Strain Cation Storage via High-Entropy Doping to Stabilize Layered Oxide Cathodes for Advanced Sodium-Ion Batteries.,2025,"P2-type manganese-based layered cathode materials hold great promise for sodium-ion battery applications. However, their practical implementation is hindered by structural instability caused by Jahn-Teller distortion and complex phase transitions. Herein, this work proposes a simple and efficient high-entropy doping strategy by introducing redox-active and lattice-stabilizing cations to elaborate sodium-deficiency P2-type Na0.67Al0.02Fe0.02Ni0.02Cu0.02Zn0.02Mn0.9O2 cathodes with low-strain opera",14,False,,semantic_scholar
10.1002/smll.202407524,a6a0324e0a92a320b8b38474a36c328cfd44df75,"Revealing the Self-Regulating Phase Transition Mechanism of Low-Volume P2+""Z"" in P2-Type Sodium Manganese with High-Entropy Substitution for Sodium-Ion Batteries.",2025,"Layered transition metal oxide P2-Na0.7MnO2 typically faces challenges such as low potential plateau, phase transitions, and poor rate capability. A cost-effective high-entropy substitution strategy is developed to synthesize P2-Na0.7Li0.02K0.02Fe0.2Cu0.2La0.02Ti0.02V0.02Mn0.5O2. The study elucidates that the synergistic influence of substituted elements, specifically Cu2+/Cu3+ and Fe3+/Fe4+, engenders higher redox potentials, substantially enhancing the potential plateau (the discharge midpoint",7,False,,semantic_scholar
10.1142/s1793292026500141,c60228af4a812fce626d6fed0912482037c52fa9,Nickel-Doping Strategy on P2-Type Na0.6Mg0.23Mn0.67Ni0.1O2 for High-Performance Sodium-ion Batteries,2025,"The activation of oxygen redox reactions ORR in P2-type layered oxide cathodes has drawn significant attention as a promising approach to overcome energy density limitations. However, challenges persist due to irreversible lattice oxygen loss and associated structural distortions during ORR processes, leading to rapid capacity degradation and sluggish kinetics. In this work, we propose a Ni-substitution strategy for the P2-type Na[Formula: see text]Mg[Formula: see text]Mn[Formula: see text]Ni[Fo",0,False,,semantic_scholar
10.1007/s10853-025-10977-5,5539e6b0b6b0c2b372333a07d2407f19022becf9,P2-type Na0.67Mn0.6Ni0.3Ti0.1O2 as cathode material for sodium-ion batteries: solid electrolyte versus liquid electrolyte,2025,,0,False,,semantic_scholar
10.1039/d5ta03522h,e8abefc3b32c49a0337af07248e040a993691cb5,Delineating the Impact of Ti/Mg Substitution in P2-type Na2/3Ni1/3Mn2/3O2 with Advanced Electrolyte for Sodium-ion Batteries,2025,"Sodium layered oxide cathodes are drawing interest globally as a potential alternative to lithium layered oxides, but they suffer from egregious capacity fade and have intrinsically lower capacity. P2-type Na2/3Ni1/3Mn2/3O2...",0,False,,semantic_scholar
10.1021/acsami.2c20720,53680422ed1f1d8020e86abebbbfd2455d421e2c,Modulation of Local Charge Distribution Stabilized the Anionic Redox Process in Mn-Based P2-Type Layered Oxides.,2023,"An anionic redox reaction is an extraordinary method for obtaining high-energy-density cathode materials for sodium-ion batteries (SIBs). The commonly used inactive-element-doped strategies can effectively trigger the O redox activity in several layered cathode materials. However, the anionic redox reaction process is usually accompanied by unfavorable structural changes, large voltage hysteresis, and irreversible O2 loss, which hinders its practical application to a large extent. In the present",21,False,,semantic_scholar
10.1021/jacs.1c08614,be495182b5adef3c6d57b7ee53f0a7c6d2454ad8,Coexistence of (O2)n- and Trapped Molecular O2 as the Oxidized Species in P2-Type Sodium 3d Layered Oxide and Stable Interface Enabled by Highly Fluorinated Electrolyte.,2021,"The interface stability of cathode/electrolyte for Na-ion layered oxides is tightly related to the oxidized species formed during the electrochemical process. Herein, we for the first time decipher the coexistence of (O2)n- and trapped molecular O2 in the (de)sodiation process of P2-Na0.66[Li0.22Mn0.78]O2 by using advanced electron paramagnetic resonance (EPR) spectroscopy. An unstable interface of cathode/electrolyte can thus be envisaged with conventional carbonate electrolyte due to the high ",106,False,,semantic_scholar
10.1007/s40843-024-3081-9,8e2855dc5de21bb87d7085227af20be227e338a7,Stabilizing oxygen redox reaction in phase-transition-free P2-type Co/Ni-free cathode via Cu doping for sodium-ion batteries,2024,,20,False,,semantic_scholar
10.1002/smll.202502292,0cd61a6872c6300d1005b47a8c09228ba25d4b7f,Inhibiting Oxygen Activity and Phase Transition in Cu-F Doped Ni-Mn Layered Oxide Cathodes for Sodium-Ion Batteries.,2025,"Sodium-ion batteries (SIBs) have emerged as a promising alternative for large-scale energy storage due to the abundance of sodium resources. Among cathode materials, layered oxides have shown exceptional potential, yet their practical application is hindered by structural instability during electrochemical cycling. In this study, this challenge is addressed by introducing a novel strategy of Cu and F dual doping into the octahedral ligand field of oxygen-activated P2-type Na0.67Ni0.33Mn0.67O2 la",9,False,,semantic_scholar
10.1002/batt.202400572,094490bcbb23864780e09547fc67cf78e4140109,Towards Scalable Production of Sodium‐Ion Batteries: Solvent‐Free Layered‐Oxide Cathodes and Aqueous‐Processed Hard Carbon Anodes for Cost‐Effective Full‐Cell Manufacturing.,2025,"Achieving commercial viability for more sustainable sodium‐ion batteries (SIB) necessitates reducing the environmental impact of production, particularly originating from electrode drying and the use of toxic solvents like N‐methyl‐2‐pyrrolidone (NMP). This study presents the dry‐processing of commercial P2‐type Na0.75Ni0.25Fe0.25Mn0.50O2 (NFM) via the DRYtraec® process, aiming to lower the binder content of 1 wt.% polytetrafluoroethylene (PTFE) and eliminating the need for electrode drying and ",6,False,,semantic_scholar
10.1021/acsnano.5c11703,629a078c9ea03af6297d05c00c51a503d64ad849,Synergistic Dual-Pinning Engineering Enables Stable Mn-Based Layered Oxide Cathodes for High-Performance Sodium-Ion Batteries.,2025,"Mn-based oxide cathodes for sodium-ion batteries (SIBs) often suffer from structural degradation caused by Jahn-Teller distortion and irreversible phase transitions. Here, we propose a dual-site stabilization strategy by Mo/Mg codoping, which not only drives the transformation of the tunnel-type Na0.44MnO2 into a P2-layered structure (Na0.44Mn0.97Mo0.01Mg0.02O2, denoted as MoMg-12) by modulating the total energy to enhance capacity but also employs Mo and Mg ions substituting Mn sites to impleme",4,False,,semantic_scholar
10.1021/acsami.5c08162,2220870b54210680ad8db790c5a1f61d758c9091,Mitigating Jahn-Teller Effect of Mn-Based Layered Oxide Cathodes for Sodium-Ion Batteries by Regulation of Coordination Chemistry.,2025,"P2-type Mn-based layered oxide cathode materials are competitive candidates for sodium-ion batteries (SIBs), which are expected to be widely used in large-scale electrochemical energy storage applications due to their easy availability. However, MnO6 octahedra centered around Mn3+ are inclined to adverse phase transitions and lattice oxygen loss under high operating voltages, which markedly compromise the capacity and cycling stability. Here, a configurational entropy tuning strategy was propose",5,False,,semantic_scholar
10.1007/s11426-023-1891-4,e3a6ced8baf2fed81742b247e4d6125c09e42b66,An air-stable single-crystal layered oxide cathode based on multifunctional structural modulation for high-energy-density sodium-ion batteries,2024,,40,False,,semantic_scholar
10.1016/j.nanoen.2020.104474,b1e2f827cd7826c86c3910ed65d46009048325a6,Both cationic and anionic redox chemistry in a P2-type sodium layered oxide,2020,"Abstract The demand for high energy Na-ion batteries has promoted intensive research on high energy oxygen redox chemistry in layered transition metal oxide cathodes. However, most layered cathodes with oxygen redox might suffer from irreversible electrochemical reaction, fast capacity decay and underlying O2 release. Herein, we report that copper element with a strong electronegativaty can stablize Na-deficient P2-Na2/3Mn0.72Cu0.22Mg0.06O2 phase to achieve both cationic and anionic redox chemis",127,True,http://manuscript.elsevier.com/S2211285520300306/pdf/S2211285520300306.pdf,semantic_scholar
10.1021/acsami.0c09082,33b0891700692699914d1b54b5aed7e1a94fd99c,A P2-type layered Na0.75Ni1/3Ru1/6Mn1/2O2 cathode material with excellent rate performance for sodium ion batteries.,2020,"Transition metal layered oxide material is one of the most promising cathode materials for sodium ion batteries (SIBs) because of the high reversible specific capacity and excellent cyclicity. P2 type material possesses its preponderant open diffusion pathway that leads to great rate performance. Herein we reported a novel P2 phase cathode material Na0.75Ni1/3Ru1/6Mn1/2O2 (NRM). The NRM cathode could deliver a high capacity of 161.5 mAh g-1, represents excellent rate performance (when the rate i",27,False,,semantic_scholar
